Timestamp,Solar_Radiation,Generated_Energy
2024-03-04 02:00:00,30.729952087660934,9.283837641592813
2024-03-04 03:00:00,0.0,1.8311107963003945
2024-03-04 04:00:00,11.732738330878199,1.3213588945098675
2024-03-04 05:00:00,0.0,3.2963305559615703
2024-03-04 06:00:00,81.35096360006385,21.643302190984375
2024-03-04 07:00:00,193.6788021062099,41.484538799793974
2024-03-04 08:00:00,464.3655007933272,80.15258911926333
2024-03-04 09:00:00,373.13039242546756,98.60738480204638
2024-03-04 10:00:00,809.7052356112251,158.75347020311312
2024-03-04 11:00:00,712.3466479310189,176.75932111327356
2024-03-04 12:00:00,685.3116961554495,149.52050333895622
2024-03-04 13:00:00,717.6889906825229,150.80745916889006
2024-03-04 14:00:00,675.23220288121,81.9343902597611
2024-03-04 15:00:00,493.5390317028648,110.80612593513834
2024-03-04 16:00:00,426.8891281637582,81.96434691821023
2024-03-04 17:00:00,177.71021697206263,35.92786983268524
2024-03-04 18:00:00,153.27389130025787,31.026408867729582
2024-03-04 19:00:00,0.0,0.03777720234538458
2024-03-04 20:00:00,0.0,1.4939948737363493
2024-03-04 21:00:00,95.92708260852069,27.210799406686426
2024-03-04 22:00:00,18.334200573835176,3.249359568440852
2024-03-04 23:00:00,0.0,-1.5772650650422833
2024-03-05 00:00:00,15.039378647620763,8.893378123411802
2024-03-05 01:00:00,0.0,1.4757575145195172
2024-03-05 02:00:00,183.14587658543536,46.022128100249546
2024-03-05 03:00:00,135.3872374165413,30.015534758085142
2024-03-05 04:00:00,0.0,0.14094178129422616
2024-03-05 05:00:00,62.28499323474988,8.705023630817314
2024-03-05 06:00:00,51.4438834058749,8.74526204657591
2024-03-05 07:00:00,295.1171217970636,61.68154248715566
2024-03-05 08:00:00,489.12506220541195,126.86875831100704
2024-03-05 09:00:00,886.9363923935744,169.26122314720956
2024-03-05 10:00:00,885.5746755140101,136.4475004578433
2024-03-05 11:00:00,699.1026670914202,92.34187778184022
2024-03-05 12:00:00,844.8135421351404,232.64557190493508
2024-03-05 13:00:00,792.0426968660828,90.78431522346754
2024-03-05 14:00:00,722.8118917678731,69.57643146251789
2024-03-05 15:00:00,540.4127568664409,115.1686304560861
2024-03-05 16:00:00,268.38530194427017,55.70137992799503
2024-03-05 17:00:00,231.94742022927636,37.86127121714785
2024-03-05 18:00:00,0.0,-3.5936336777665456
2024-03-05 19:00:00,3.5263551971728613,1.2238367375520345
2024-03-05 20:00:00,0.0,2.2725231301419155
2024-03-05 21:00:00,0.0,-6.905763494206754
2024-03-05 22:00:00,136.68742674445247,37.832697422031174
2024-03-05 23:00:00,31.125015454353612,14.375238462438553
2024-03-06 00:00:00,0.0,0.6103909076016694
2024-03-06 01:00:00,0.0,-3.244644010843185
2024-03-06 02:00:00,88.16397569494505,22.03748256789595
2024-03-06 03:00:00,0.0,1.6167301310539761
2024-03-06 04:00:00,0.0,-4.148399192893008
2024-03-06 05:00:00,190.94166404701303,26.52499952811329
2024-03-06 06:00:00,0.0,-2.591972309039448
2024-03-06 07:00:00,125.2160565820628,26.585773848057823
2024-03-06 08:00:00,297.29623145251963,53.151822818590155
2024-03-06 09:00:00,503.3500944875923,105.4241265338074
2024-03-06 10:00:00,602.5816039992434,102.26387242994835
2024-03-06 11:00:00,518.5272778192,61.65345291128511
2024-03-06 12:00:00,735.5405876617073,165.60909096580679
2024-03-06 13:00:00,645.2562226440666,108.16337530759097
2024-03-06 14:00:00,579.8507853954121,143.41446525855045
2024-03-06 15:00:00,511.80709542601323,120.24400181934574
2024-03-06 16:00:00,196.7282494465878,44.412833200420906
2024-03-06 17:00:00,156.2626794644051,31.46204179694322
2024-03-06 18:00:00,25.442084330121425,4.282251737586422
2024-03-06 19:00:00,0.0,-1.2629534424607889
2024-03-06 20:00:00,207.54007986454388,49.56960990251479
2024-03-06 21:00:00,0.0,-3.024258932752212
2024-03-06 22:00:00,0.0,5.029311936825848
2024-03-06 23:00:00,0.0,-6.633405927023656
2024-03-07 00:00:00,77.08651938869669,13.149612642201726
